# GPS raw log
# port=/dev/ttyAMA5 baud=230400
# started=2026-03-17T17:02:20.740193
# format: timestamp | hex | ascii
2026-03-17T17:02:25.111 | 36 2c 34 37 2c 31 39 30 2c 2c 31 38 2c 37 31 2c 30 33 34 2c 2c 30 2a 37 37 0d 0a 24 47 41 47 53 56 2c 34 2c 34 2c 31 35 2c 31 38 2c 37 31 2c 30 33 34 2c 2c 31 39 2c 30 31 2c 30 34 35 2c 2c 32 35 2c 35 32 2c 32 37 34 2c 2c 30 2a 34 31 0d 0a 24 47 42 47 53 56 2c 33 2c 31 2c 31 32 2c 32 31 2c 37 33 2c 30 36 36 2c 2c 32 32 2c 32 32 2c 30 33 38 2c 2c 32 34 2c 32 33 2c 32 31 34 2c 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 30 2a 37 41 0d 0a 24 47 42 47 53 56 2c 33 2c 32 2c 31 32 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 32 36 2c 30 39 2c 31 37 30 2c 2c 33 34 2c 33 38 2c 33 34 36 2c 2c 33 35 2c 31 33 2c 31 30 33 2c 2c 30 2a 37 35 0d 0a 24 47 42 47 53 56 2c 33 2c 33 2c 31 32 2c 33 35 2c 31 33 2c 31 30 33 2c 2c 33 38 2c 33 39 2c 30 32 32 2c 2c 33 39 2c 30 36 2c 31 34 30 2c 2c 34 | 6,47,190,,18,71,034,,0*77..$GAGSV,4,4,15,18,71,034,,19,01,045,,25,52,274,,0*41..$GBGSV,3,1,12,21,73,066,,22,22,038,,24,23,214,,25,12,271,,0*7A..$GBGSV,3,2,12,25,12,271,,26,09,170,,34,38,346,,35,13,103,,0*75..$GBGSV,3,3,12,35,13,103,,38,39,022,,39,06,140,,4
2026-03-17T17:02:25.200 | 30 2c 34 31 2c 31 31 31 2c 2c 30 2a 37 41 0d 0a 24 47 51 47 53 56 2c 32 2c 31 2c 30 35 2c 30 32 2c 31 33 2c 31 33 35 2c 2c 30 33 2c 32 31 2c 30 36 37 2c 2c 30 34 2c 32 38 2c 30 36 36 2c 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 36 43 0d 0a 24 47 51 47 53 56 2c 32 2c 32 2c 30 35 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 35 37 0d 0a 24 47 4e 47 4c 4c 2c 2c 2c 2c 2c 31 31 33 32 32 35 2e 30 30 2c 56 2c 4e 2a 35 32 0d 0a b5 62 01 04 12 00 78 eb c6 0c 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 c6 b0 b5 62 01 07 5c 00 40 ec c6 0c ea 07 03 11 0b 20 19 37 c1 fb 27 00 30 9a f1 0b 00 00 24 00 e4 64 47 2e 42 84 ae 07 a7 d3 0c 00 ef 25 0e 00 00 3d 46 e9 00 22 f2 a4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 58 3e 0f 00 80 a8 12 01 0f 27 00 00 5c 40 56 2f | 0,41,111,,0*7A..$GQGSV,2,1,05,02,13,135,,03,21,067,,04,28,066,,07,32,101,,0*6C..$GQGSV,2,2,05,07,32,101,,0*57..$GNGLL,,,,,113225.00,V,N*52...b....x....'.'.'.'.'.'.'...b..\.@........ .7..'.0.....$..dG.B........%...=F.."......................X>.......'..\@V/
2026-03-17T17:02:25.211 | 00 00 00 00 00 00 00 00 ea 52 24 47 4e 52 4d 43 2c 31 31 33 32 32 35 2e 32 30 2c 56 2c 2c 2c 2c 2c 2c 2c 31 37 30 33 32 36 2c 2c 2c 4e 2c 56 2a 31 43 0d 0a 24 47 4e 56 54 47 2c 2c 2c 2c 2c 2c 2c 2c 2c 4e 2a 32 45 0d 0a 24 47 4e 47 47 41 2c 31 31 33 32 32 35 2e 32 30 2c 2c 2c 2c 2c 30 2c 30 30 2c 39 39 2e 39 39 2c 2c 2c 2c 2c 2c 2a 37 43 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 31 2a 33 33 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 33 2a 33 31 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 34 2a 33 36 0d 0a | .........R$GNRMC,113225.20,V,,,,,,,170326,,,N,V*1C..$GNVTG,,,,,,,,,N*2E..$GNGGA,113225.20,,,,,0,00,99.99,,,,,,*7C..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36..
2026-03-17T17:02:25.224 | 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 35 2a 33 37 0d 0a 24 47 50 47 53 56 2c 35 2c 31 2c 31 37 2c 30 35 2c 33 34 2c 30 32 32 2c 2c 31 30 2c 30 34 2c 32 32 37 2c 2c 31 31 2c 30 39 2c 30 36 37 2c 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 30 2a 36 30 0d 0a 24 47 50 47 53 56 2c 35 2c 32 2c 31 37 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 31 33 2c 33 36 2c 30 38 39 2c 2c 31 35 2c 36 31 2c 31 33 31 2c 2c 31 38 2c 32 30 2c 33 30 37 2c 2c 30 2a 36 32 0d 0a 24 47 50 47 53 56 2c 35 2c 33 2c 31 37 2c 31 38 2c 32 30 2c 33 30 37 2c 2c 32 30 2c 34 36 2c 30 38 38 2c 2c 32 31 2c 31 30 2c 30 33 35 2c 2c 32 33 2c 33 36 2c 32 34 34 2c 2c 30 2a 36 38 0d 0a 24 47 50 47 53 56 2c 35 2c 34 2c 31 37 2c 32 33 2c | $GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,5*37..$GPGSV,5,1,17,05,34,022,,10,04,227,,11,09,067,,12,34,182,,0*60..$GPGSV,5,2,17,12,34,182,,13,36,089,,15,61,131,,18,20,307,,0*62..$GPGSV,5,3,17,18,20,307,,20,46,088,,21,10,035,,23,36,244,,0*68..$GPGSV,5,4,17,23,
2026-03-17T17:02:25.233 | 33 36 2c 32 34 34 2c 2c 32 34 2c 31 31 2c 31 36 35 2c 2c 32 35 2c 34 36 2c 32 33 34 2c 2c 32 39 2c 35 31 2c 33 34 39 2c 2c 30 2a 36 31 0d 0a 24 47 50 47 53 56 2c 35 2c 35 2c 31 37 2c 32 39 2c 35 31 2c 33 34 39 2c 2c 30 2a 35 32 0d 0a 24 47 41 47 53 56 2c 34 2c 31 2c 31 35 2c 30 32 2c 31 31 2c 33 31 36 2c 2c 30 34 2c 33 35 2c 30 38 38 2c 2c 30 35 2c 30 37 2c 31 39 38 2c 2c 30 36 2c 34 32 2c 31 32 31 2c 2c 30 2a 37 31 0d 0a 24 47 41 47 53 56 2c 34 2c 32 2c 31 35 2c 30 36 2c 34 32 2c 31 32 31 2c 2c 30 39 2c 33 37 2c 31 35 34 2c 2c 31 30 2c 32 37 2c 30 33 32 2c 2c 31 31 2c 33 36 2c 30 30 30 2c 2c 30 2a 37 39 0d 0a 24 47 41 47 53 56 2c 34 2c 33 2c 31 35 2c 31 31 2c 33 36 2c 30 30 30 2c 2c 31 32 2c 31 34 2c 30 35 32 2c 2c 31 36 2c 34 37 2c 31 39 30 2c 2c 31 38 2c | 36,244,,24,11,165,,25,46,234,,29,51,349,,0*61..$GPGSV,5,5,17,29,51,349,,0*52..$GAGSV,4,1,15,02,11,316,,04,35,088,,05,07,198,,06,42,121,,0*71..$GAGSV,4,2,15,06,42,121,,09,37,154,,10,27,032,,11,36,000,,0*79..$GAGSV,4,3,15,11,36,000,,12,14,052,,16,47,190,,18,
2026-03-17T17:02:25.244 | 37 31 2c 30 33 34 2c 2c 30 2a 37 37 0d 0a 24 47 41 47 53 56 2c 34 2c 34 2c 31 35 2c 31 38 2c 37 31 2c 30 33 34 2c 2c 31 39 2c 30 31 2c 30 34 35 2c 2c 32 35 2c 35 32 2c 32 37 34 2c 2c 30 2a 34 31 0d 0a 24 47 42 47 53 56 2c 33 2c 31 2c 31 32 2c 32 31 2c 37 33 2c 30 36 36 2c 2c 32 32 2c 32 32 2c 30 33 38 2c 2c 32 34 2c 32 33 2c 32 31 34 2c 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 30 2a 37 41 0d 0a 24 47 42 47 53 56 2c 33 2c 32 2c 31 32 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 32 36 2c 30 39 2c 31 37 30 2c 2c 33 34 2c 33 38 2c 33 34 36 2c 2c 33 35 2c 31 33 2c 31 30 33 2c 2c 30 2a 37 35 0d 0a 24 47 42 47 53 56 2c 33 2c 33 2c 31 32 2c 33 35 2c 31 33 2c 31 30 33 2c 2c 33 38 2c 33 39 2c 30 32 32 2c 2c 33 39 2c 30 36 2c 31 34 30 2c 2c 34 30 2c 34 31 2c 31 31 31 2c 2c 30 2a 37 | 71,034,,0*77..$GAGSV,4,4,15,18,71,034,,19,01,045,,25,52,274,,0*41..$GBGSV,3,1,12,21,73,066,,22,22,038,,24,23,214,,25,12,271,,0*7A..$GBGSV,3,2,12,25,12,271,,26,09,170,,34,38,346,,35,13,103,,0*75..$GBGSV,3,3,12,35,13,103,,38,39,022,,39,06,140,,40,41,111,,0*7
2026-03-17T17:02:25.395 | 41 0d 0a 24 47 51 47 53 56 2c 32 2c 31 2c 30 35 2c 30 32 2c 31 33 2c 31 33 35 2c 2c 30 33 2c 32 31 2c 30 36 37 2c 2c 30 34 2c 32 38 2c 30 36 36 2c 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 36 43 0d 0a 24 47 51 47 53 56 2c 32 2c 32 2c 30 35 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 35 37 0d 0a 24 47 4e 47 4c 4c 2c 2c 2c 2c 2c 31 31 33 32 32 35 2e 32 30 2c 56 2c 4e 2a 35 30 0d 0a b5 62 01 04 12 00 40 ec c6 0c 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 8f d1 b5 62 01 20 10 00 40 ec c6 0c 2e d8 05 00 6a 09 12 07 ad fb 27 00 95 8b b5 62 01 07 5c 00 08 ed c6 0c ea 07 03 11 0b 20 19 37 ee fb 27 00 59 5c dd 17 00 00 24 00 e4 64 47 2e 42 84 ae 07 a7 d3 0c 00 ef 25 0e 00 00 3c 4a e9 00 f4 f4 a4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 58 3e 0f 00 80 | A..$GQGSV,2,1,05,02,13,135,,03,21,067,,04,28,066,,07,32,101,,0*6C..$GQGSV,2,2,05,07,32,101,,0*57..$GNGLL,,,,,113225.20,V,N*50...b....@....'.'.'.'.'.'.'...b. ..@.......j.....'....b..\.......... .7..'.Y\....$..dG.B........%...<J.........................X>...
2026-03-17T17:02:25.406 | a8 12 01 0f 27 00 00 5c 40 56 2f 00 00 00 00 00 00 00 00 9a c2 24 47 4e 52 4d 43 2c 31 31 33 32 32 35 2e 34 30 2c 56 2c 2c 2c 2c 2c 2c 2c 31 37 30 33 32 36 2c 2c 2c 4e 2c 56 2a 31 41 0d 0a 24 47 4e 56 54 47 2c 2c 2c 2c 2c 2c 2c 2c 2c 4e 2a 32 45 0d 0a 24 47 4e 47 47 41 2c 31 31 33 32 32 35 2e 34 30 2c 2c 2c 2c 2c 30 2c 30 30 2c 39 39 2e 39 39 2c 2c 2c 2c 2c 2c 2a 37 41 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 31 2a 33 33 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 33 2a 33 31 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 | ....'..\@V/..........$GNRMC,113225.40,V,,,,,,,170326,,,N,V*1A..$GNVTG,,,,,,,,,N*2E..$GNGGA,113225.40,,,,,0,00,99.99,,,,,,*7A..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,9
2026-03-17T17:02:25.418 | 39 2e 39 39 2c 34 2a 33 36 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 35 2a 33 37 0d 0a 24 47 50 47 53 56 2c 35 2c 31 2c 31 37 2c 30 35 2c 33 34 2c 30 32 32 2c 2c 31 30 2c 30 34 2c 32 32 37 2c 2c 31 31 2c 30 39 2c 30 36 37 2c 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 30 2a 36 30 0d 0a 24 47 50 47 53 56 2c 35 2c 32 2c 31 37 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 31 33 2c 33 36 2c 30 38 39 2c 2c 31 35 2c 36 31 2c 31 33 31 2c 2c 31 38 2c 32 30 2c 33 30 37 2c 2c 30 2a 36 32 0d 0a 24 47 50 47 53 56 2c 35 2c 33 2c 31 37 2c 31 38 2c 32 30 2c 33 30 37 2c 2c 32 30 2c 34 36 2c 30 38 38 2c 2c 32 31 2c 31 30 2c 30 33 35 2c 2c 32 33 2c 33 36 2c 32 34 34 2c 2c 30 2a 36 38 0d 0a 24 47 50 47 53 56 | 9.99,4*36..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,5*37..$GPGSV,5,1,17,05,34,022,,10,04,227,,11,09,067,,12,34,182,,0*60..$GPGSV,5,2,17,12,34,182,,13,36,089,,15,61,131,,18,20,307,,0*62..$GPGSV,5,3,17,18,20,307,,20,46,088,,21,10,035,,23,36,244,,0*68..$GPGSV
2026-03-17T17:02:25.429 | 2c 35 2c 34 2c 31 37 2c 32 33 2c 33 36 2c 32 34 34 2c 2c 32 34 2c 31 31 2c 31 36 35 2c 2c 32 35 2c 34 36 2c 32 33 34 2c 2c 32 39 2c 35 31 2c 33 34 39 2c 2c 30 2a 36 31 0d 0a 24 47 50 47 53 56 2c 35 2c 35 2c 31 37 2c 32 39 2c 35 31 2c 33 34 39 2c 2c 30 2a 35 32 0d 0a 24 47 41 47 53 56 2c 34 2c 31 2c 31 35 2c 30 32 2c 31 31 2c 33 31 36 2c 2c 30 34 2c 33 35 2c 30 38 38 2c 2c 30 35 2c 30 37 2c 31 39 38 2c 2c 30 36 2c 34 32 2c 31 32 31 2c 2c 30 2a 37 31 0d 0a 24 47 41 47 53 56 2c 34 2c 32 2c 31 35 2c 30 36 2c 34 32 2c 31 32 31 2c 2c 30 39 2c 33 37 2c 31 35 34 2c 2c 31 30 2c 32 37 2c 30 33 32 2c 2c 31 31 2c 33 36 2c 30 30 30 2c 2c 30 2a 37 39 0d 0a 24 47 41 47 53 56 2c 34 2c 33 2c 31 35 2c 31 31 2c 33 36 2c 30 30 30 2c 2c 31 32 2c 31 34 2c 30 35 32 2c 2c 31 36 2c | ,5,4,17,23,36,244,,24,11,165,,25,46,234,,29,51,349,,0*61..$GPGSV,5,5,17,29,51,349,,0*52..$GAGSV,4,1,15,02,11,316,,04,35,088,,05,07,198,,06,42,121,,0*71..$GAGSV,4,2,15,06,42,121,,09,37,154,,10,27,032,,11,36,000,,0*79..$GAGSV,4,3,15,11,36,000,,12,14,052,,16,
2026-03-17T17:02:25.440 | 34 37 2c 31 39 30 2c 2c 31 38 2c 37 31 2c 30 33 34 2c 2c 30 2a 37 37 0d 0a 24 47 41 47 53 56 2c 34 2c 34 2c 31 35 2c 31 38 2c 37 31 2c 30 33 34 2c 2c 31 39 2c 30 31 2c 30 34 35 2c 2c 32 35 2c 35 32 2c 32 37 34 2c 2c 30 2a 34 31 0d 0a 24 47 42 47 53 56 2c 33 2c 31 2c 31 32 2c 32 31 2c 37 33 2c 30 36 36 2c 2c 32 32 2c 32 32 2c 30 33 38 2c 2c 32 34 2c 32 33 2c 32 31 34 2c 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 30 2a 37 41 0d 0a 24 47 42 47 53 56 2c 33 2c 32 2c 31 32 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 32 36 2c 30 39 2c 31 37 30 2c 2c 33 34 2c 33 38 2c 33 34 36 2c 2c 33 35 2c 31 33 2c 31 30 33 2c 2c 30 2a 37 35 0d 0a 24 47 42 47 53 56 2c 33 2c 33 2c 31 32 2c 33 35 2c 31 33 2c 31 30 33 2c 2c 33 38 2c 33 39 2c 30 32 32 2c 2c 33 39 2c 30 36 2c 31 34 30 2c 2c 34 30 2c | 47,190,,18,71,034,,0*77..$GAGSV,4,4,15,18,71,034,,19,01,045,,25,52,274,,0*41..$GBGSV,3,1,12,21,73,066,,22,22,038,,24,23,214,,25,12,271,,0*7A..$GBGSV,3,2,12,25,12,271,,26,09,170,,34,38,346,,35,13,103,,0*75..$GBGSV,3,3,12,35,13,103,,38,39,022,,39,06,140,,40,
2026-03-17T17:02:25.597 | 34 31 2c 31 31 31 2c 2c 30 2a 37 41 0d 0a 24 47 51 47 53 56 2c 32 2c 31 2c 30 35 2c 30 32 2c 31 33 2c 31 33 35 2c 2c 30 33 2c 32 31 2c 30 36 37 2c 2c 30 34 2c 32 38 2c 30 36 36 2c 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 36 43 0d 0a 24 47 51 47 53 56 2c 32 2c 32 2c 30 35 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 35 37 0d 0a 24 47 4e 47 4c 4c 2c 2c 2c 2c 2c 31 31 33 32 32 35 2e 34 30 2c 56 2c 4e 2a 35 36 0d 0a b5 62 01 04 12 00 08 ed c6 0c 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 58 f2 b5 62 01 07 5c 00 d0 ed c6 0c ea 07 03 11 0b 20 19 37 1a fc 27 00 82 1e c9 23 00 00 24 00 e4 64 47 2e 42 84 ae 07 a7 d3 0c 00 ef 25 0e 00 00 3a 4e e9 00 c7 f7 a4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 58 3e 0f 00 80 a8 12 01 0f 27 00 00 5c 40 56 2f 00 00 | 41,111,,0*7A..$GQGSV,2,1,05,02,13,135,,03,21,067,,04,28,066,,07,32,101,,0*6C..$GQGSV,2,2,05,07,32,101,,0*57..$GNGLL,,,,,113225.40,V,N*56...b.........'.'.'.'.'.'.'X..b..\.......... .7..'....#..$..dG.B........%...:N.........................X>.......'..\@V/..
2026-03-17T17:02:25.608 | 00 00 00 00 00 00 4a 00 24 47 4e 52 4d 43 2c 31 31 33 32 32 35 2e 36 30 2c 56 2c 2c 2c 2c 2c 2c 2c 31 37 30 33 32 36 2c 2c 2c 4e 2c 56 2a 31 38 0d 0a 24 47 4e 56 54 47 2c 2c 2c 2c 2c 2c 2c 2c 2c 4e 2a 32 45 0d 0a 24 47 4e 47 47 41 2c 31 31 33 32 32 35 2e 36 30 2c 2c 2c 2c 2c 30 2c 30 30 2c 39 39 2e 39 39 2c 2c 2c 2c 2c 2c 2a 37 38 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 31 2a 33 33 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 33 2a 33 31 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 34 2a 33 36 0d 0a 24 47 | ......J.$GNRMC,113225.60,V,,,,,,,170326,,,N,V*18..$GNVTG,,,,,,,,,N*2E..$GNGGA,113225.60,,,,,0,00,99.99,,,,,,*78..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36..$G
2026-03-17T17:02:25.620 | 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 35 2a 33 37 0d 0a 24 47 50 47 53 56 2c 35 2c 31 2c 31 37 2c 30 35 2c 33 34 2c 30 32 32 2c 2c 31 30 2c 30 34 2c 32 32 37 2c 2c 31 31 2c 30 39 2c 30 36 37 2c 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 30 2a 36 30 0d 0a 24 47 50 47 53 56 2c 35 2c 32 2c 31 37 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 31 33 2c 33 36 2c 30 38 39 2c 2c 31 35 2c 36 31 2c 31 33 31 2c 2c 31 38 2c 32 30 2c 33 30 37 2c 2c 30 2a 36 32 0d 0a 24 47 50 47 53 56 2c 35 2c 33 2c 31 37 2c 31 38 2c 32 30 2c 33 30 37 2c 2c 32 30 2c 34 36 2c 30 38 38 2c 2c 32 31 2c 31 30 2c 30 33 35 2c 2c 32 33 2c 33 36 2c 32 34 34 2c 2c 30 2a 36 38 0d 0a 24 47 50 47 53 56 2c 35 2c 34 2c 31 37 2c 32 33 2c 33 36 | NGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,5*37..$GPGSV,5,1,17,05,34,022,,10,04,227,,11,09,067,,12,34,182,,0*60..$GPGSV,5,2,17,12,34,182,,13,36,089,,15,61,131,,18,20,307,,0*62..$GPGSV,5,3,17,18,20,307,,20,46,088,,21,10,035,,23,36,244,,0*68..$GPGSV,5,4,17,23,36
2026-03-17T17:02:25.633 | 2c 32 34 34 2c 2c 32 34 2c 31 31 2c 31 36 35 2c 2c 32 35 2c 34 36 2c 32 33 34 2c 2c 32 39 2c 35 31 2c 33 34 39 2c 2c 30 2a 36 31 0d 0a 24 47 50 47 53 56 2c 35 2c 35 2c 31 37 2c 32 39 2c 35 31 2c 33 34 39 2c 2c 30 2a 35 32 0d 0a 24 47 41 47 53 56 2c 34 2c 31 2c 31 35 2c 30 32 2c 31 31 2c 33 31 36 2c 2c 30 34 2c 33 35 2c 30 38 38 2c 2c 30 35 2c 30 37 2c 31 39 38 2c 2c 30 36 2c 34 32 2c 31 32 31 2c 2c 30 2a 37 31 0d 0a 24 47 41 47 53 56 2c 34 2c 32 2c 31 35 2c 30 36 2c 34 32 2c 31 32 31 2c 2c 30 39 2c 33 37 2c 31 35 34 2c 2c 31 30 2c 32 37 2c 30 33 32 2c 2c 31 31 2c 33 36 2c 30 30 30 2c 2c 30 2a 37 39 0d 0a 24 47 41 47 53 56 2c 34 2c 33 2c 31 35 2c 31 31 2c 33 36 2c 30 30 30 2c 2c 31 32 2c 31 34 2c 30 35 32 2c 2c 31 36 2c 34 37 2c 31 39 30 2c 2c 31 38 2c 37 31 | ,244,,24,11,165,,25,46,234,,29,51,349,,0*61..$GPGSV,5,5,17,29,51,349,,0*52..$GAGSV,4,1,15,02,11,316,,04,35,088,,05,07,198,,06,42,121,,0*71..$GAGSV,4,2,15,06,42,121,,09,37,154,,10,27,032,,11,36,000,,0*79..$GAGSV,4,3,15,11,36,000,,12,14,052,,16,47,190,,18,71
2026-03-17T17:02:25.642 | 2c 30 33 34 2c 2c 30 2a 37 37 0d 0a 24 47 41 47 53 56 2c 34 2c 34 2c 31 35 2c 31 38 2c 37 31 2c 30 33 34 2c 2c 31 39 2c 30 31 2c 30 34 35 2c 2c 32 35 2c 35 32 2c 32 37 34 2c 2c 30 2a 34 31 0d 0a 24 47 42 47 53 56 2c 33 2c 31 2c 31 32 2c 32 31 2c 37 33 2c 30 36 36 2c 2c 32 32 2c 32 32 2c 30 33 38 2c 2c 32 34 2c 32 33 2c 32 31 34 2c 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 30 2a 37 41 0d 0a 24 47 42 47 53 56 2c 33 2c 32 2c 31 32 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 32 36 2c 30 39 2c 31 37 30 2c 2c 33 34 2c 33 38 2c 33 34 36 2c 2c 33 35 2c 31 33 2c 31 30 33 2c 2c 30 2a 37 35 0d 0a 24 47 42 47 53 56 2c 33 2c 33 2c 31 32 2c 33 35 2c 31 33 2c 31 30 33 2c 2c 33 38 2c 33 39 2c 30 32 32 2c 2c 33 39 2c 30 36 2c 31 34 30 2c 2c 34 30 2c 34 31 2c 31 31 31 2c 2c 30 2a 37 41 0d | ,034,,0*77..$GAGSV,4,4,15,18,71,034,,19,01,045,,25,52,274,,0*41..$GBGSV,3,1,12,21,73,066,,22,22,038,,24,23,214,,25,12,271,,0*7A..$GBGSV,3,2,12,25,12,271,,26,09,170,,34,38,346,,35,13,103,,0*75..$GBGSV,3,3,12,35,13,103,,38,39,022,,39,06,140,,40,41,111,,0*7A.
2026-03-17T17:02:25.799 | 0a 24 47 51 47 53 56 2c 32 2c 31 2c 30 35 2c 30 32 2c 31 33 2c 31 33 35 2c 2c 30 33 2c 32 31 2c 30 36 37 2c 2c 30 34 2c 32 38 2c 30 36 36 2c 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 36 43 0d 0a 24 47 51 47 53 56 2c 32 2c 32 2c 30 35 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 35 37 0d 0a 24 47 4e 47 4c 4c 2c 2c 2c 2c 2c 31 31 33 32 32 35 2e 36 30 2c 56 2c 4e 2a 35 34 0d 0a b5 62 01 04 12 00 d0 ed c6 0c 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 20 02 b5 62 01 07 5c 00 98 ee c6 0c ea 07 03 11 0b 20 19 37 47 fc 27 00 ab e0 b4 2f 00 00 24 00 e4 64 47 2e 42 84 ae 07 a7 d3 0c 00 ef 25 0e 00 00 39 52 e9 00 9b fa a4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 58 3e 0f 00 80 a8 12 01 0f 27 00 00 5c 40 56 2f 00 00 00 00 00 00 00 00 fc b2 24 47 4e 52 4d | .$GQGSV,2,1,05,02,13,135,,03,21,067,,04,28,066,,07,32,101,,0*6C..$GQGSV,2,2,05,07,32,101,,0*57..$GNGLL,,,,,113225.60,V,N*54...b.........'.'.'.'.'.'.' ..b..\.......... .7G.'..../..$..dG.B........%...9R.........................X>.......'..\@V/..........$GNRM
